ORDEM;CNES;NOME DO ESTABELECIMENTO;DIRETOR;ADMINISTRADOR;ENDEREÇO;CEP;BAIRRO;DISTRITO SANITÁRIO;TELEFONE;FAX
1;2408392;USF África;Iris Alves da Silva;Edna Maria Menezes;Av. Dr. João Medeiros Filho, 02;59122080;Redinha;DISTRITO SANITÁRIO NORTE I;3232-8190;3232-8190
2;;USF Cidade Praia;;;Rua São Caetano, 520;;Lagoa Azul;;;
3;2408414;USF Gramoré;Maria de Fátima Barbosa da Silva;Heriberto Torres;Av. Guaratinguetá, 03 - CJ. Gramoré;59135500;Lagoa Azul;DISTRITO SANITÁRIO NORTE I;3232-8250;3232-8250
4;2656914;USF José Sarney;Maria das Graças do Nascimento;Maria Raquel Costa de Menezes;Rua dos Lírios, 231 - Conj. Santarém;59122300;Redinha;DISTRITO SANITÁRIO NORTE I;3232-9236;3232-9236
5;2656868;USF Nordelândia;Yuris de Brinto Chavier;;Av. Maria de Araújo Cananéia, 557-721;59139420;Lagoa Azul;DISTRITO SANITÁRIO NORTE I;3232-9234;3232-9234
6;2409089;USF Nova Natal;Radimilla Paula;;Rua do Pastoril, 1035 - CJ. N. Natal;59138680;Lagoa Azul;DISTRITO SANITÁRIO NORTE I;3232-8250;3232-8250
7;2408554;UBS Pajuçara;Francisco de Geomar Arújo;Joseneide ;RUA MARACAI, 01;59131190;Pajuçara;DISTRITO SANITÁRIO NORTE I;3232-8240;3232-8240
8;3189090;USF Parque das Dunas;Walter da Silva Agra;Maria José dos Santos;AV. MAR MEDITERRÂNEO, 101 - PQ. DAS DUNAS;59133010;Pajuçara;DISTRITO SANITÁRIO NORTE I;3232-8184;3232-8184
9;2798743;USF Pompéia;Elvira Maranhão de Freitas;Maria de Fátima Alves de Olivira;RUA OCEANO ATLANTICO, 172;59123400;Pajuçara;DISTRITO SANITÁRIO NORTE I;3232-8184;3232-8184
10;2408228;USF Redinha;Maria Clotilde de Góes;Ivete Januário Cunha;;59122080;Redinha;DISTRITO SANITÁRIO NORTE I;3232-8185;3232-8185
11;;USF Vista Verde;;;Rua Linda Batista, 18 - Cj. Pq. das Dunas;;Pajuçara;;;
