,NAME,GEOCODE_INPUT,LAT,LNG,TYPE
0,ESC MUL PROF ANTÔNIO SEVERIANO,"ESC MUL PROF ANTÔNIO SEVERIANO, NEÓPOLIS, AV OURO PRETO, 2754",-5.871739799999999,-35.2131511,Escola Municipal
1,ESC MUL PROF ARNALDO MONTEIRO BEZERRA,"ESC MUL PROF ARNALDO MONTEIRO BEZERRA, NEÓPOLIS, ARACITABA, 2993",-5.8688852,-35.1976105,Escola Municipal
2,ESC MUL PROF ASCENDINO DE ALMEIDA,"ESC MUL PROF ASCENDINO DE ALMEIDA, PITIMBU, RUA JOAQUIM CARDOSO, ",-5.8496485,-35.2391978,Escola Municipal
3,ESC MUL PROF CARLOS BELLO MORENO,"ESC MUL PROF CARLOS BELLO MORENO, NEÓPOLIS, RUA ARAPIRACA, SN",-5.8635867,-35.2069927,Escola Municipal
4,ESC MUL PROF OTTO DE BRITO GUERRA,"ESC MUL PROF OTTO DE BRITO GUERRA, PITIMBU, RUA SERRA DA JUREMA, SN",-5.8559237,-35.2462185,Escola Municipal
5,ESC MUL PROFA JOSEFA BOTELHO,"ESC MUL PROFA JOSEFA BOTELHO, PONTA NEGRA, RUA MANOEL CONGO, 318",-5.891036799999999,-35.1695041,Escola Municipal
6,ESC MUL SÃO JOSÉ,"ESC MUL SÃO JOSÉ, PONTA NEGRA, RUA VEREADOR MANOEL CORINGA DE LEMOS,, 434",-5.885333,-35.1692716,Escola Municipal
7,ESC MUL PROF ULISSES DE GOIS,"ESC MUL PROF ULISSES DE GOIS, NOVA DESCOBERTA, PADRE RAIMUNDO BRASIL, SN",,,Escola Municipal
8,ESC MUL 4º CENTENÁRIO,"ESC MUL 4º CENTENÁRIO, PETRÓPOLIS, AV.FLORIANO PEIXOTO, 295",-5.7819628,-35.2006807,Escola Municipal
9,ESC MUL HENRIQUE CASTRICIANO,"ESC MUL HENRIQUE CASTRICIANO, SANTOS REIS, RUA DECIO FONSECA, 633",-5.7699565,-35.2005636,Escola Municipal
10,ESC MUL JOÃO XXIII,"ESC MUL JOÃO XXIII, ALECRIM, RUA DOS PAJEUS, 1875",-5.8069429,-35.2277056,Escola Municipal
11,ESC MUL JUVENAL LAMARTINE,"ESC MUL JUVENAL LAMARTINE, ALECRIM, RUA PRESIDENTE SÁRMENTO, 1156",-5.808546799999999,-35.2148117,Escola Municipal
12,ESC MUL MONSENHOR JOAQUIM HONÓRIO,"ESC MUL MONSENHOR JOAQUIM HONÓRIO, ALECRIM, RUA PTE MASCARENHAS, 768",-5.8039364,-35.22370009999999,Escola Municipal
13,ESC MUL PROF ANTÔNIO CAMPOS E SILVA,"ESC MUL PROF ANTÔNIO CAMPOS E SILVA, MÃE LUIZA, RUA JOÃO XXIII, 1821",-5.7946079,-35.1890768,Escola Municipal
14,ESC MUL PROFA LAURA MAIA,"ESC MUL PROFA LAURA MAIA, PRAIA DO MEIO, RUA DO MOTOR, 707",-5.781763,-35.1938585,Escola Municipal
15,ESC MUL PROFA MARECI GOMES DOS SANTOS,"ESC MUL PROFA MARECI GOMES DOS SANTOS, CIDADE ALTA, TRAVESSÁ OCIDENTAL DE BAIXO, 333",-5.7890447,-35.2129653,Escola Municipal
